-0.000461176508939, 1.25503164476e-05
-0.000476855645012, 1.27708243622e-05
-0.000486188348689, 1.41723978064e-05
-0.000490788935872, 1.32671456575e-05
-0.000495418336783, 1.31026346444e-05
-0.000505956221009, 1.43006571494e-05
-0.000510615723028, 1.33829332578e-05
-0.000519964515653, 1.45502371427e-05
-0.000529162542609, 1.34414396104e-05
-0.000538517536214, 1.48737683185e-05
-0.000547845998954, 1.34452995453e-05
-0.000557179856703, 1.4698277158e-05
-0.000565717175905, 1.4315603174e-05
-0.000576924527747, 1.46945837405e-05
-0.000584379198666, 1.48469848878e-05
-0.000589012113551, 1.45248461422e-05
-0.00059841505598, 1.49309311131e-05
-0.000607598401683, 1.50101896313e-05
-0.000616984440534, 1.45839344762e-05
-0.000627472842045, 1.4948430198e-05
-0.000635527453637, 1.49108661171e-05
-0.000640265058308, 1.48322378472e-05
-0.00064951233832, 1.4876308373e-05
-0.000658827163288, 1.53532335866e-05
-0.000668148442358, 1.51030702892e-05
-0.000678077315152, 1.55219509255e-05
-0.000687366866076, 1.54019767572e-05
-0.000694848117006, 0.000427147430598
-0.000701067581165, 0.00666983344152
-0.000701466122498, 0.0159088925796
-0.000703187435243, 0.0217921940226
-0.000705204220336, 0.0356826309146
-0.000704812623203, 0.0528290301442
-0.00070273840797, 0.0703117919016
-0.000696859262687, 0.0960556711777
-0.000689694348033, 0.122918559998
-0.000678806354824, 0.151881204785
-0.000672390879177, 0.167445329114
-0.000657465346466, 0.200700600553
-0.000638808309528, 0.23571633432
-0.000618332416352, 0.275877685626
-0.000593625610846, 0.317666215332
-0.000563843808902, 0.362425932704
-0.00052894058156, 0.411593328987
-0.000514756243024, 0.43651765032
-0.00048111492646, 0.488511012837
-0.000440689307112, 0.545081689189
-0.000398129528901, 0.601020302385
-0.000351521571892, 0.661532875364
-0.000301963846647, 0.72689231014
-0.000250630231135, 0.791095311586
-0.000234191381178, 0.814538438159
-0.000172985071818, 0.891211926926
-0.000104405072402, 0.971359919919
-3.64103608302e-05, 1.04763949666
3.72032326962e-05, 1.12673125533
0.000116315706762, 1.20858943421
0.000199783640937, 1.29604258827
0.000282317958144, 1.38092153241
0.000326639095633, 1.42296040525
0.000419605540123, 1.51476558711
0.00052046677993, 1.61243173313
0.000621039466921, 1.7069072361
0.00072842393613, 1.80724270435
0.000840105989116, 1.9137355679
0.000955777623772, 2.01988018007
0.00107263877232, 2.12542247725
0.00120888951644, 2.24424819395
0.00127138127477, 2.29768062346
0.00140455294385, 2.41379275478
0.00154009331783, 2.53275693461
0.00169042897772, 2.65840823753
0.00184901031983, 2.7910276002
0.00200333467129, 2.91880261776
0.00216091410639, 3.04942831679
0.00224219116372, 3.11579304216
0.00241205859153, 3.25062853573
0.00258729356565, 3.38831315827
0.00276407664471, 3.5288623794
0.00294499759142, 3.67218980925
0.0031326748335, 3.81833186163
0.0033261577406, 3.96733516135
0.00342654769704, 4.04290302533
0.0036290026517, 4.19616091122
0.00384393121978, 4.35711148257
0.00404888631256, 4.51480663014
0.00426284767624, 4.67835547193
0.00447166448042, 4.83755573312
0.00468249432006, 4.99712207927
0.00489581048458, 5.15690423935
0.00499596710081, 5.23184771214
0.0052208955007, 5.39679110285
0.00543314295153, 5.55178942876
0.00565444505671, 5.71181729977
0.00587796197129, 5.87185967039
0.00610316227399, 6.03190922903
0.00623840480203, 6.12693916484
0.00647469903668, 6.29199242144
0.00669952065285, 6.44704101242
0.00693166860404, 6.60708704382
0.00716517440193, 6.76712983274
0.00741176879721, 6.93216966174
0.00764443436709, 7.08720183343
0.00789184821274, 7.25223508939
0.00801253241906, 7.33224932471
0.00825393150415, 7.49227770361
0.00849688090362, 7.65230175489
0.00874225419756, 7.81232377861
0.00898953347482, 7.97234314762
0.00923859125307, 8.13236130281
0.00948794469457, 8.29237816659
0.00974762502748, 8.45739448213
0.00986493854375, 8.53240124035
0.0101181635731, 8.69241342282
0.0103815323307, 8.85742402923
0.0106380751407, 9.01743334628
0.0108971940842, 9.17744321264
0.0111493901828, 9.33245146657
0.0114202736883, 9.49745961958
0.0116826591826, 9.65746587233
0.0118054226968, 9.73246958605
0.0120707597576, 9.89247624238
0.0123461093969, 10.057481877
0.0126131677364, 10.2174857733
0.0128828910324, 10.3774907756
0.013153908925, 10.5374956869
0.0134170993061, 10.6925005392
0.0135461987501, 10.7675025931
0.0138281336826, 10.9325057616
0.0141031273152, 11.0925084885
0.0143795397942, 11.2525105982
0.0146574199651, 11.412513484
0.0149464050236, 11.577515401
0.0152174794061, 11.732517877
0.0155100543157, 11.8975192942
0.0157939253125, 12.057520844
0.0159363323692, 12.1375213538
0.0162223634329, 12.297522775
0.0165095447635, 12.457524698
0.0167705055387, 12.6025262621
0.0170883684469, 12.7775267863
0.0173790786148, 12.9375275014
0.0176717885536, 13.0975281759
0.0179658818562, 13.2575289071
0.0182512909733, 13.4125294429
0.0184098902281, 13.4975297902
0.0186703724274, 13.6375303249
0.0190065249672, 13.817530779
0.0193069208973, 13.9775306026
0.0196172893238, 14.1425311549
0.0199118188965, 14.2975315111
0.0202162068076, 14.4575318723
0.0204070441575, 14.5575323316
0.020675154294, 14.697533149
0.0209723599869, 14.8525339619
0.0213004235655, 15.0225347388
0.021602140692, 15.1775349186
0.0219137813068, 15.3375351085
0.0222158178279, 15.4925357646
0.0223730141863, 15.5725353966
0.0226880979861, 15.7325355212
0.02300464343, 15.8925361352
0.0233334800059, 16.0575365084
0.0236528360998, 16.2175364524
0.0239734837493, 16.3775360676
0.0242954428145, 16.5375362637
0.0246185285978, 16.6975364392
0.0247806953361, 16.7775359771
0.0251063448383, 16.9375352896
0.0254425286167, 17.1025350834
0.0257610275378, 17.2575347529
0.0261207801378, 17.4325344635
0.0264311133997, 17.5825336777
0.0267540763255, 17.7375325703
0.027098053567, 17.9025327324
0.0272560294594, 17.9775326738
0.0275916498169, 18.1375324447
0.0279173125131, 18.292531404
0.0282669490183, 18.4575316548
0.0287868693843, 18.7025300805
0.0289692666368, 18.7875298871
0.0293117310661, 18.9475285763
0.0296654078992, 19.1125286339
0.0298162457191, 19.1825281698
0.0301738344191, 19.3475276792
0.0305214015635, 19.5075273141
0.0308801152045, 19.6725273249
0.031220504848, 19.8275266395
0.0315602450801, 19.9825263318
0.0319251568034, 20.1475252776
0.0321020215925, 20.227525117
0.0324567319529, 20.3875242824
0.0328007727859, 20.5425232397
0.0331803725021, 20.7125221999
0.0335168468137, 20.8625217841
0.0338774260084, 21.0225224324
0.0342392382007, 21.1825232538
0.0346021429197, 21.3425232018
0.0349664025077, 21.50252369
0.0351491629443, 21.5825244595
0.0355279531587, 21.7475248115
0.0358953004316, 21.9075246674
0.0362643921977, 22.0675238532
0.0366351048538, 22.2275236486
0.0370068182558, 22.3875236157
0.0373800320542, 22.5475231124
0.0377078304968, 22.6875226147
0.0381305777457, 22.8675221633
0.0383189581371, 22.947522088
0.0387074879839, 23.1125220341
0.0390864946144, 23.272521303
0.0394673307801, 23.4325207013
0.0398500827018, 23.5925208477
0.04023361405, 23.7525213059
0.0404257921855, 23.8325214614
0.0408112275798, 23.9925207367
0.0412110252728, 24.1575201163
0.0415993648934, 24.3175195433
0.0419892880603, 24.477518076
0.0423802686212, 24.6375165727
0.0427238246456, 24.7775159963
0.0431543502702, 24.9525156808
0.0433661807538, 25.0375159316
0.0437512868349, 25.19251444
0.0441661871344, 25.357512876
0.0445596387872, 25.5125120258
0.0449878723223, 25.6725023723
0.0455361117655, 25.8324963777
0.0462852682592, 26.0024946597
0.046657534812, 26.0774946135
0.0475833191109, 26.2424943842
0.0486188287724, 26.4024926929
0.0497818455267, 26.5624894714
0.051086686659, 26.7224840786
0.0523663262016, 26.8624772191
0.0542212847131, 27.0424653226
0.0560494456985, 27.2024520637
0.0570368002071, 27.282444172
0.0591767885533, 27.4424253788
0.061473643859, 27.5974029845
0.0641585386526, 27.7623742624
0.0670049620254, 27.9223411113
0.0702309749909, 28.0872998193
0.0735377651518, 28.2422538811
0.0775746266321, 28.4171938363
0.0813443875729, 28.5671327595
0.0833451285007, 28.6420983848
0.0878518065025, 28.8020174227
0.0926812118865, 28.9619252303
0.0980273983639, 29.1268160736
0.10362705489, 29.2866930356
0.10960892901, 29.4465538179
0.11596646404, 29.6063976971
0.118878112496, 29.676322902
0.126549138249, 29.8511160121
0.133782519695, 30.0059100188
0.14168031887, 30.1656735009
0.150063177701, 30.3254077588
0.158678697669, 30.4801193184
0.168062935035, 30.6397898287
0.172939037877, 30.7196125594
0.183090055373, 30.8792293522
0.193830982073, 31.0388017225
0.205509634511, 31.2033139976
0.217022154794, 31.3578118092
0.230294942093, 31.5272049429
0.243022327964, 31.6815951305
0.256773513302, 31.8409082789
0.271172660513, 32.0001581181
0.27954358737, 32.0897084245
0.293538930523, 32.2339288274
0.310717416963, 32.4029305848
0.32759556645, 32.5619109102
0.345772954236, 32.7257661222
0.363615221353, 32.8795942948
0.383418522689, 33.0432423589
0.393311519985, 33.1225479017
0.413696115658, 33.2810758297
0.434921152869, 33.4394834904
0.457019124325, 33.5977603892
0.479970919596, 33.7559064116
0.504571146246, 33.918844032
0.528585003566, 34.0717550572
0.541331062617, 34.1506158086
0.568349897367, 34.3131386214
0.594651004849, 34.4656429154
0.620125822752, 34.6081420163
0.651976658604, 34.7799078119
0.682145139814, 34.9367394156
0.714364489262, 35.0982368981
0.747757715189, 35.2594777009
0.764367280907, 35.3375608146
0.797320208457, 35.4886707735
0.827970639182, 35.6249472616
0.867541983413, 35.7949844812
0.904970989786, 35.9501299199
0.944824894544, 36.1097963373
0.985973596718, 36.2691112225
1.02846357872, 36.4280495764
1.04822231425, 36.5001658452
1.09129275462, 36.6537458937
1.13563206514, 36.8069419748
1.18133117084, 36.9597106904
1.22838380881, 37.1120433535
1.27370832538, 37.254454938
1.32657378505, 37.4153261546
1.37783171285, 37.5661444114
1.40394015042, 37.6413591731
1.45731913378, 37.7913695829
1.50884467112, 37.931393543
1.56881687371, 38.0894818206
1.62864502301, 38.2422615971
1.68818754907, 38.3897067276
1.749387003, 38.5364286238
1.78067644355, 38.6095156948
1.84446282851, 38.7551744208
1.90973346303, 38.900094024
1.97654035108, 39.0442253164
2.04707548776, 39.192057299
2.11485825395, 39.3301726339
2.18640250545, 39.4719192218
2.26188910024, 39.6171748609
2.29677626841, 39.6828830872
2.37240973834, 39.8223888482
2.4521419543, 39.9652709121
2.5261308588, 40.094278067
2.60153746331, 40.222430716
2.68871002348, 40.3666038609
2.76980710747, 40.4970253606
2.86052272369, 40.6389140341
2.90112435458, 40.7011242637
2.99170020004, 40.837137919
3.08118255615, 40.9678785435
3.17229232999, 41.0974538943
3.26793240615, 41.2298449999
3.35931799544, 41.353051988
3.45522568095, 41.4790160918
3.54966558155, 41.5998338444
3.60207488817, 41.6655826684
3.70509467212, 41.7921484398
3.8065871393, 41.9135354889
3.90638365298, 42.0298466175
4.01421647092, 42.1522397336
4.12031721461, 42.2695221539
4.22455010261, 42.3817754392
4.33706384473, 42.4997755313
4.38873170466, 42.5528956425
4.50004736465, 42.6651402166
4.6127890497, 42.7759362127
4.72696808085, 42.8852332713
4.84621125023, 42.9963382305
4.96325482417, 43.1025236706
5.07793575287, 43.2039462897
5.20139396389, 43.3103428042
5.2655518088, 43.3645505932
5.38346186425, 43.4624784975
5.50250908859, 43.559011146
5.63044971021, 43.6603376261
5.75575892598, 43.7570190422
5.87825099466, 43.8492683167
5.98578253517, 43.9285287296
6.06994141571, 43.9894942603
6.19903196383, 44.0812470462
6.33323599516, 44.174340842
6.46442173584, 44.263086467
6.59663878904, 44.3503120017
6.72986810747, 44.4360277825
6.86408319149, 44.5202348586
6.99925377656, 44.6029221381
7.06718779366, 44.6437000928
7.20371600871, 44.7241605044
7.3411052742, 44.8031683586
7.47934374261, 44.8807188637
7.62711835695, 44.961544285
7.76263605696, 45.0338313577
7.90329246226, 45.1070306899
8.04470752221, 45.1788077901
8.12013185158, 45.2163741474
8.26711659461, 45.2881726468
8.40138396962, 45.3521660596
8.54523592893, 45.4191485215
8.69425467498, 45.4868130915
8.83485234666, 45.5490820146
8.98513722493, 45.6140398581
9.131441563, 45.6757750111
9.20480201245, 45.7061768502
9.35192772269, 45.766039511
9.4949606504, 45.822847431
9.64773491511, 45.8821084953
9.79171780262, 45.9366510701
9.94547496855, 45.9935022652
10.095031421, 46.0474657024
10.1652833992, 46.0723838607
10.3107604719, 46.1231220647
10.466049509, 46.1759832734
10.6170420407, 46.2261198598
10.7684026234, 46.275236658
10.9201235214, 46.3233289737
11.0769545126, 46.3718299398
11.2246065694, 46.4164136473
11.3009336088, 46.4390628592
11.4538252688, 46.483627591
11.6070250919, 46.5272076027
11.7653265083, 46.5711156724
11.9239273232, 46.6140310548
12.0731819538, 46.6534368972
12.227503299, 46.6932204554
12.3771256252, 46.7311315903
12.5317550309, 46.7694602013
12.6043394727, 46.7870866155
12.7593885172, 46.8240000432
12.9195508477, 46.8610915458
13.0751002329, 46.8961233441
13.235737551, 46.931339201
13.3917165218, 46.9645899766
13.547885146, 46.9969607579
13.6260348264, 47.0127917287
13.77756037, 47.0428840894
13.9390346753, 47.0739895807
14.0957855407, 47.103365609
14.2526849864, 47.1318350691
14.4097591522, 47.1594738838
14.5669926707, 47.186287909
14.7243818887, 47.2122725459
14.8031328603, 47.2249492128
14.9607445898, 47.2496706125
15.1184924065, 47.273564124
15.2763764704, 47.2966575487
15.4343792007, 47.3189642995
15.5974456939, 47.3411171637
15.7507423438, 47.3611580678
15.9090888553, 47.3810884621
16.0675378132, 47.4002478369
16.1467996839, 47.4095374367
16.305396809, 47.4275403453
16.4641068602, 47.4447407639
16.6179534644, 47.4606317154
16.7817561282, 47.4769544034
16.9406820546, 47.4920683937
17.0997048787, 47.5064493725
17.2588228842, 47.5200791209
17.3334443119, 47.5262292478
17.497664822, 47.5391947313
17.6569747717, 47.5510430433
17.8163398049, 47.5621882164
17.9757535291, 47.5726583135
18.1302283504, 47.5821584707
18.2947135709, 47.5915538646
18.4592412386, 47.600230507
18.5340400179, 47.6039341146
18.6936363242, 47.6113357956
18.8532655118, 47.6180525348
19.0129247406, 47.6240821756
19.152648913, 47.6287966089
19.3323212673, 47.634092272
19.4920523043, 47.6380771668
19.6518011508, 47.6413763663
19.7316813612, 47.6427723026
19.8964442237, 47.645114781
20.0462382845, 47.6466215771
20.2060256605, 47.6475733606
20.3608241431, 47.6478531964
20.525611124, 47.6474584529
20.6854031585, 47.6463896709
20.770291182, 47.6455475711
20.9350686407, 47.6433766344
21.0898511183, 47.6406859462
21.249615097, 47.6372502305
21.4143564796, 47.6330073979
21.5740880308, 47.6282134767
21.7437805339, 47.6223887529
21.8984773181, 47.6164204553
21.973321936, 47.6133088924
22.142946893, 47.6057104041
22.2975751463, 47.5981257117
22.4571587221, 47.589642106
22.6167062106, 47.5804920231
22.7762148233, 47.5706758135
22.9306988964, 47.5605310168
23.0951034542, 47.5490401058
23.1698162623, 47.5435836582
23.3391250478, 47.5306708199
23.4934438432, 47.518240471
23.6526865658, 47.504752017
23.8118711322, 47.490591775
23.9709948837, 47.4757611062
24.1300550446, 47.4602611933
24.2791136146, 47.4451223347
24.4479722815, 47.4272491418
24.5274067729, 47.4185740541
24.6862194508, 47.4007170382
24.8449548351, 47.3821860358
24.9986533914, 47.3635933373
25.1572273945, 47.3437326453
25.3206651476, 47.3225352872
25.4741103719, 47.3019647981
25.5532739422, 47.2910977215
25.7164738761, 47.2681473895
25.8746287218, 47.245200169
26.0326810468, 47.2215626775
26.1906284839, 47.1972376092
26.3484679897, 47.1722257792
26.5012691411, 47.1473414229
26.6687329249, 47.1193004624
26.7376493527, 47.1075242462
26.8950854472, 47.0801058764
27.0573121677, 47.0511022816
27.2095846681, 47.0231866838
27.3715453785, 46.9927447937
27.5284588782, 46.9625026285
27.6852328675, 46.9315508728
27.8467574402, 46.8988943638
27.9152364634, 46.8848132395
28.0716526514, 46.8521166863
28.2327951615, 46.8176424444
28.3888951414, 46.7834830174
28.5497057097, 46.7475060305
28.7006118858, 46.7130145698
28.8610794067, 46.6755523
28.9582411533, 46.6524649975
29.0941513328, 46.6196617897
29.2493086229, 46.5814865363
29.4042828498, 46.5425817187
29.5639029509, 46.5016920995
29.7184859742, 46.4612797763
29.8680478899, 46.4214166575
29.9451666751, 46.4005670315
30.0992507709, 46.3583099713
30.2531263382, 46.3153076236
30.4211749817, 46.2673926251
30.5650046421, 46.2255936422
30.7038522939, 46.1845536747
30.8902821067, 46.1283791257
31.0239115905, 46.0873434154
31.1811597386, 46.0382052361
31.2525489317, 46.0155938934
31.4046622474, 45.9667872445
31.561266725, 45.9156520646
31.7081256131, 45.8668543255
31.8547251691, 45.8172969299
32.0057824281, 45.7653516199
32.165975569, 45.7092884375
32.2365490881, 45.6842729269
32.3868924179, 45.6303186091
32.5369306735, 45.5755367289
32.6913384224, 45.5181847875
32.840753883, 45.4617423809
32.9898566638, 45.4044884345
33.1386367451, 45.3464130102
33.2917123437, 45.285637556
33.3658023925, 45.2558520571
33.5091074947, 45.1975461853
33.6612995976, 45.1346144332
33.8085186265, 45.0727358398
33.9553655188, 45.009993413
34.1018391607, 44.9463937391
34.2479337465, 44.881937701
34.393645661, 44.8166309357
34.4618129243, 44.785722912
34.6069342743, 44.7191350707
34.7516411074, 44.6516629179
34.8914267994, 44.5854589385
35.0397953274, 44.5140819622
35.1832304161, 44.4439778016
35.330671869, 44.3707340658
35.4731816908, 44.298795124
35.5265037055, 44.2715856739
35.6816521228, 44.1915046407
35.8274059262, 44.1149879504
35.9682217815, 44.039795141
36.1041555054, 43.9660673765
36.243975867, 43.8890720677
36.3919680307, 43.8062638813
36.4613949479, 43.766912573
36.6041075105, 43.6848708341
36.7376272252, 43.6068379326
36.8749238441, 43.5254130137
37.0116489885, 43.4430714986
37.1477864, 43.3598040979
37.2875409293, 43.2729478791
37.4224562677, 43.1877527222
37.4896887057, 43.1448293324
37.6195162386, 43.0609127714
37.757022811, 42.9706635883
37.8938519755, 42.8794043526
38.021809013, 42.7927342171
38.1531115382, 42.7023077662
38.2757277358, 42.6167248945
38.4137951527, 42.5185671921
38.4784720836, 42.4719898667
38.5992915129, 42.38411986
38.7355393732, 42.2834948205
38.862922157, 42.1877222553
38.9816443176, 42.0970515278
39.1075339761, 41.9993799491
39.2404094312, 41.8945146846
39.3607817472, 41.7979497598
39.4226170157, 41.7477504413
39.5456868682, 41.6466313166
39.6717380912, 41.5413235396
39.7893284534, 41.4414344434
39.909857965, 41.33733677
40.0295134272, 41.2322498623
40.1482769969, 41.1261759287
40.2624729688, 41.0224815328
40.3247382658, 40.9652268703
40.4412460079, 40.8567135885
